[0.039s] Invoking command in '/root/distr_slam_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/distr_slam_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.144s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.144s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.158s] [  1%] Built target ament_cmake_python_copy_cartographer_ros_msgs
[0.566s] running egg_info
[0.568s] creating cartographer_ros_msgs.egg-info
[0.625s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.625s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.625s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.626s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.740s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.741s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.795s] [  1%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[2.130s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[2.153s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[2.171s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[2.287s] [  2%] Built target cartographer_ros_msgs__rs
[11.002s] [  2%] Built target cartographer_ros_msgs__cpp
[96.259s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[96.259s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake-extras.cmake
[96.259s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[96.260s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[96.260s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[96.260s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[96.261s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[96.261s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[96.261s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig.cmake
[96.262s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig-version.cmake
[96.262s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.xml
[96.279s] Invoked command in '/root/distr_slam_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/distr_slam_ws/build/cartographer_ros_msgs
