[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [WARN] [1781357558.237124177] [cartographer logger]: W20260613 13:32:38.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357558.533804990] [cartographer logger]: W20260613 13:32:38.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357558.942673898] [cartographer logger]: W20260613 13:32:38.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357559.145854382] [cartographer logger]: W20260613 13:32:39.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357559.544649565] [cartographer logger]: W20260613 13:32:39.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357559.747548571] [cartographer logger]: W20260613 13:32:39.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357559.943376456] [cartographer logger]: W20260613 13:32:39.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357560.143910960] [cartographer logger]: W20260613 13:32:40.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357560.447273766] [cartographer logger]: W20260613 13:32:40.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357560.650355512] [cartographer logger]: W20260613 13:32:40.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357560.846994230] [cartographer logger]: W20260613 13:32:40.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357561.043346477] [cartographer logger]: W20260613 13:32:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357561.340654067] [cartographer logger]: I20260613 13:32:41.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 9.67 Hz 1.03e-01 s +/- 2.48e-02 s (pulsed at 100.04% real time)
[cartographer_node-2] [INFO] [1781357561.340730612] [cartographer logger]: I20260613 13:32:41.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.31 Hz 1.07e-01 s +/- 3.06e-02 s (pulsed at 99.53% real time)
[cartographer_node-2] [WARN] [1781357561.340851153] [cartographer logger]: W20260613 13:32:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357561.545281492] [cartographer logger]: W20260613 13:32:41.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357561.741324776] [cartographer logger]: W20260613 13:32:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357561.931170203] [cartographer logger]: W20260613 13:32:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357562.135339704] [cartographer logger]: W20260613 13:32:42.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357562.342416013] [cartographer logger]: W20260613 13:32:42.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357562.539506019] [cartographer logger]: W20260613 13:32:42.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357562.739097611] [cartographer logger]: W20260613 13:32:42.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357562.843226293] [cartographer logger]: W20260613 13:32:42.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357563.034107652] [cartographer logger]: W20260613 13:32:43.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357563.242313535] [cartographer logger]: W20260613 13:32:43.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357563.434643827] [cartographer logger]: W20260613 13:32:43.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357563.641294338] [cartographer logger]: W20260613 13:32:43.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357563.856226165] [cartographer logger]: W20260613 13:32:43.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357564.044418545] [cartographer logger]: W20260613 13:32:44.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357564.542845547] [cartographer logger]: W20260613 13:32:44.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357565.036811220] [cartographer logger]: W20260613 13:32:45.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357565.235880606] [cartographer logger]: W20260613 13:32:45.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357565.446424175] [cartographer logger]: W20260613 13:32:45.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357565.645934896] [cartographer logger]: W20260613 13:32:45.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357565.849438943] [cartographer logger]: W20260613 13:32:45.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357566.136159395] [cartographer logger]: W20260613 13:32:46.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357566.237933655] [cartographer logger]: W20260613 13:32:46.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357566.437028830] [cartographer logger]: W20260613 13:32:46.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357566.645040856] [cartographer logger]: W20260613 13:32:46.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357566.843298368] [cartographer logger]: W20260613 13:32:46.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357567.038396327] [cartographer logger]: W20260613 13:32:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357567.233416979] [cartographer logger]: W20260613 13:32:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357567.435477806] [cartographer logger]: W20260613 13:32:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357567.640071179] [cartographer logger]: W20260613 13:32:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357567.833722626] [cartographer logger]: W20260613 13:32:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357568.041788998] [cartographer logger]: W20260613 13:32:48.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357568.442260421] [cartographer logger]: W20260613 13:32:48.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357568.641079678] [cartographer logger]: W20260613 13:32:48.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357568.830942931] [cartographer logger]: W20260613 13:32:48.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357569.036296483] [cartographer logger]: W20260613 13:32:49.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357569.240888037] [cartographer logger]: W20260613 13:32:49.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357569.435242681] [cartographer logger]: W20260613 13:32:49.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357569.638873123] [cartographer logger]: W20260613 13:32:49.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357569.731680074] [cartographer logger]: W20260613 13:32:49.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357569.936886912] [cartographer logger]: W20260613 13:32:49.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357570.133964961] [cartographer logger]: W20260613 13:32:50.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357570.334303280] [cartographer logger]: W20260613 13:32:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357570.536812592] [cartographer logger]: W20260613 13:32:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357570.740829138] [cartographer logger]: W20260613 13:32:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357571.040033786] [cartographer logger]: W20260613 13:32:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357571.233432946] [cartographer logger]: W20260613 13:32:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357571.345195491] [cartographer logger]: W20260613 13:32:51.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357571.530693603] [cartographer logger]: W20260613 13:32:51.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357571.638557697] [cartographer logger]: W20260613 13:32:51.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357571.845387433] [cartographer logger]: W20260613 13:32:51.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357572.040908469] [cartographer logger]: W20260613 13:32:52.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357572.234554779] [cartographer logger]: W20260613 13:32:52.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357572.437919433] [cartographer logger]: W20260613 13:32:52.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357572.636503107] [cartographer logger]: W20260613 13:32:52.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357572.838925316] [cartographer logger]: W20260613 13:32:52.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357573.037934783] [cartographer logger]: W20260613 13:32:53.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357573.241100758] [cartographer logger]: W20260613 13:32:53.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357573.442261690] [cartographer logger]: W20260613 13:32:53.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357573.643050193] [cartographer logger]: W20260613 13:32:53.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357573.837095753] [cartographer logger]: W20260613 13:32:53.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357574.040780711] [cartographer logger]: W20260613 13:32:54.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357574.246295642] [cartographer logger]: W20260613 13:32:54.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357574.445331219] [cartographer logger]: W20260613 13:32:54.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357574.633659111] [cartographer logger]: W20260613 13:32:54.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357574.835756344] [cartographer logger]: W20260613 13:32:54.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357575.136078619] [cartographer logger]: W20260613 13:32:55.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357575.336012513] [cartographer logger]: W20260613 13:32:55.-2147483648  9341 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-2] [WARN] [1781357575.538179816] [cartographer logger]: W20260613 13:32:55.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357575.735710519] [cartographer logger]: W20260613 13:32:55.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357575.949465883] [cartographer logger]: W20260613 13:32:55.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357576.336793797] [cartographer logger]: W20260613 13:32:56.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357576.345368473] [cartographer logger]: I20260613 13:32:56.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 9.90 Hz 1.01e-01 s +/- 2.31e-02 s (pulsed at 99.70% real time)
[cartographer_node-2] [INFO] [1781357576.345458141] [cartographer logger]: I20260613 13:32:56.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.79 Hz 1.02e-01 s +/- 1.82e-02 s (pulsed at 100.18% real time)
[cartographer_node-2] [WARN] [1781357576.638056532] [cartographer logger]: W20260613 13:32:56.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357576.854798492] [cartographer logger]: W20260613 13:32:56.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357577.337975682] [cartographer logger]: W20260613 13:32:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357578.436306754] [cartographer logger]: W20260613 13:32:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357578.643989025] [cartographer logger]: W20260613 13:32:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357578.851784929] [cartographer logger]: W20260613 13:32:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357579.234246888] [cartographer logger]: W20260613 13:32:59.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357579.439889539] [cartographer logger]: W20260613 13:32:59.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357579.642410985] [cartographer logger]: W20260613 13:32:59.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357580.068511418] [cartographer logger]: I20260613 13:33:00.-2147483648  9390 pose_graph_2d.cc:538] Remaining work items in queue: 0
[cartographer_node-2] [INFO] [1781357580.068651530] [cartographer logger]: I20260613 13:33:00.-2147483648  9390 constraint_builder_2d.cc:290] 0 computations resulted in 0 additional constraints.
[cartographer_node-2] [INFO] [1781357580.068736549] [cartographer logger]: I20260613 13:33:00.-2147483648  9390 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-2] Count: 0
[cartographer_node-2] [WARN] [1781357582.434321784] [cartographer logger]: W20260613 13:33:02.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357582.755483859] [cartographer logger]: W20260613 13:33:02.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357583.034798579] [cartographer logger]: W20260613 13:33:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357583.440998001] [cartographer logger]: W20260613 13:33:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357583.734599978] [cartographer logger]: W20260613 13:33:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357583.853640670] [cartographer logger]: W20260613 13:33:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357584.141705106] [cartographer logger]: W20260613 13:33:04.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357584.339402795] [cartographer logger]: W20260613 13:33:04.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357585.835487142] [cartographer logger]: W20260613 13:33:05.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357586.150025986] [cartographer logger]: W20260613 13:33:06.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357586.455174344] [cartographer logger]: W20260613 13:33:06.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357586.647590576] [cartographer logger]: W20260613 13:33:06.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357586.834839600] [cartographer logger]: W20260613 13:33:06.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357587.050144901] [cartographer logger]: W20260613 13:33:07.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357587.250888935] [cartographer logger]: W20260613 13:33:07.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
